Time,currencyservice,frontend,productcatalogservice,shippingservice,checkoutservice,adservice,paymentservice,emailservice,cartservice,recommendationservice,Total
2020-11-10 20:47:00,3.2209731570604787,227.997502102314,2.345990494572415,2.1235955056179776,185.22727272727275,3.022160664819945,2.875,3.0,6.136363636363635,12.6384421068179,448.5873003948391
2020-11-10 20:48:00,2.9002093023399356,216.32872861062586,1.9775756642337772,1.8993288590604027,157.35294117647058,2.739130434782609,2.6153846153846154,3.129032258064516,6.925837320574162,12.331483362874767,408.1996516044112
2020-11-10 20:49:00,3.2174747323168065,255.853622982793,2.410483565466043,2.5294117647058822,222.36842105263156,3.2567567567567566,3.181818181818182,3.0869565217391304,6.77461139896373,15.652173913043475,518.3317308702345
2020-11-10 20:50:00,3.0583175176176605,236.35173205651003,2.163646323843995,2.479289940828403,279.4117647058824,2.764383561643836,2.935483870967742,3.3478260869565215,7.202643171806168,15.504926108374384,555.2200133444311
2020-11-10 20:51:00,3.084883236498859,198.89583332308584,2.1116239461964383,2.303703703703704,165.625,3.0,2.692307692307692,3.066666666666667,5.432489451476794,11.126539912678457,397.3390479326145
2020-11-10 20:52:00,3.231452284631585,233.49847081899713,2.2712089370862345,2.4969325153374236,107.49999999999999,2.8119122257053295,2.3684210526315788,3.1538461538461537,7.238095238095239,13.621786690066411,378.19212591639706
2020-11-10 20:53:00,2.9839776102717708,187.8958531377695,1.8895504230618778,1.0934579439252328,175.0,2.8555956678700363,2.8999999999999995,3.230769230769231,6.546242774566474,10.691244239631335,395.0866910278654
2020-11-10 20:54:00,2.9194932983917434,185.66782237183284,1.845963291368442,1.7049180327868854,156.25,3.0,2.8,3.0714285714285716,5.601851851851853,12.663916180827854,375.5253935984882
2020-11-10 20:55:00,2.85271931741807,196.37560001939465,2.1829429141439753,2.571428571428571,143.75,2.952755905511811,3.0,3.0909090909090913,5.8530805687203795,11.766836608119881,374.3962729956464
2020-11-10 20:56:00,2.9927328442156833,245.02563369548298,2.3808923789392136,2.310810810810811,185.71428571428572,3.328,3.111111111111111,3.0714285714285716,7.754237288135593,15.475,471.1641324144097
2020-11-10 20:57:00,2.8046965834429525,161.9274599658493,1.9401523448548925,1.5822784810126582,137.50000000000003,2.717391304347826,2.894736842105263,3.0909090909090913,5.624999999999998,10.58659217877095,330.66921679129297
2020-11-10 20:58:00,2.8603977354936503,127.70276765806946,1.9945226797638616,2.0243902439024395,115.0,2.5793991416309012,3.5454545454545454,3.1666666666666665,4.828767123287672,9.816652548173249,273.51901834244245
2020-11-10 20:59:00,2.711639590996663,141.44906856391282,1.8536997960400874,2.1428571428571423,202.27272727272725,2.701612903225806,2.578947368421052,3.3809523809523814,6.674311926605507,13.271773007188989,379.0375899529277
2020-11-10 21:00:00,2.855438814103119,159.33675564805404,2.2332912782932053,2.022222222222222,169.23076923076923,3.1488372093023256,2.8888888888888884,3.4000000000000004,5.945512820512819,12.218971728429445,363.2806878405753
2020-11-10 21:01:00,2.8012782677022257,140.45271913180017,2.1126445141486685,2.3191489361702127,129.99999999999997,2.7733990147783256,2.6470588235294117,3.125,4.883333333333333,9.918669618156432,301.03325163961875
2020-11-10 21:02:00,3.0250021912616516,127.86771492178593,2.1315429656956573,1.8484848484848482,168.1818181818182,2.462555066079295,3.0000000000000004,3.2666666666666666,5.9541984732824424,11.230257883954566,328.9682411990292
2020-11-10 21:03:00,2.840931134820562,107.27555107578367,2.1403865927078907,2.2467532467532467,212.5,2.849765258215962,3.2857142857142856,3.6153846153846154,6.774193548387097,10.666666666666668,354.195346424434
2020-11-10 21:04:00,2.5752009184845006,93.60492776436497,1.9286502088020923,1.419354838709678,175.0,2.688888888888889,2.846153846153846,3.533333333333333,5.205223880597016,10.980886859562107,299.7826205388965
2020-11-10 21:05:00,2.6840934371523923,89.56320692498973,2.071054476243221,1.2191780821917808,207.1428571428571,2.9672131147540988,3.111111111111111,3.1052631578947367,4.804651162790698,9.368724111063747,326.03735272104865
2020-11-10 21:06:00,2.64009381985988,84.69391539770433,2.167535102023837,1.6296296296296293,160.0,2.93103448275862,2.8,3.333333333333333,5.0,10.48387096774194,275.6794127330516
2020-11-10 21:07:00,2.5780268395052257,82.76029319451182,2.192300710055962,1.2857142857142858,100.0,2.702857142857143,2.0,3.2222222222222223,4.758620689655173,11.172008778471705,212.67204386299355
2020-11-10 21:08:00,2.6599509483297297,72.93284787779443,2.030412181042286,1.3478260869565217,164.28571428571428,2.85234899328859,2.466666666666667,3.2499999999999996,4.988165680473372,8.985246243053348,265.79917896331915
2020-11-10 21:09:00,2.5901386748844377,92.7412902282673,2.205660623409388,2.2592592592592595,175.0,2.674418604651163,3.0,3.2857142857142856,5.631067961165049,10.51526717557252,299.90281681292345
2020-11-10 21:10:00,2.7440013823119003,78.0306121877473,2.2722873902734477,2.2195121951219505,100.0,2.938144329896907,2.333333333333333,3.25,4.733333333333333,13.870967741935484,212.39219189395362
2020-11-10 21:11:00,2.508317616938176,78.64555842005545,2.3398676152913858,1.6046511627906974,46.875,2.4814814814814814,1.5000000000000007,3.25,4.35031847133758,10.258620689655173,153.81381545754994
2020-11-10 21:12:00,2.5726483940860314,86.78569625955065,2.2084948827740343,2.1578947368421053,50.0,2.5056179775280896,2.7142857142857144,3.0,4.834862385321101,11.475409836065575,168.2549101864533
2020-11-10 21:13:00,2.6478847912961214,80.31266952315934,2.144835335696878,2.3499999999999996,75.0,2.5172413793103448,2.7142857142857144,3.4000000000000004,4.528301886792454,10.0,185.61521863054088
2020-11-10 21:14:00,2.819719081110508,86.66609617205523,2.571429264464271,1.9999999999999996,175.0,2.8684210526315788,2.5999999999999996,3.5714285714285716,5.774647887323944,11.5234375,295.3951795290141
2020-11-10 21:15:00,2.8737373737373737,79.2847536792859,2.753289868529164,2.945945945945946,250.0,2.921052631578947,3.5,4.0,5.344827586206897,12.54237288135593,366.1659799666402
2020-11-10 21:16:00,2.7966101694915255,76.81806059026391,2.509769094138544,2.6969696969696972,200.0,2.5737704918032787,2.5,3.0,4.361111111111111,9.651162790697676,306.9074539444758
2020-11-10 21:17:00,2.9644128113879002,77.4510508704972,2.7052612101515536,2.333333333333333,190.0,2.6862745098039214,4.0,5.0,3.953488372093023,9.857142857142858,300.95096396440977
2020-11-10 21:18:00,2.96319018404908,79.05405405405408,2.746031746031746,2.692307692307692,100.0,2.8571428571428568,7.5,3.0,4.365853658536585,10.312499999999998,215.49108019212207
2020-11-10 21:19:00,3.0,81.08106038493277,2.640378548895899,2.619047619047619,175.0,2.8125,3.0,3.0,4.045454545454545,8.161764705882353,285.36020580421325
2020-11-10 21:20:00,2.9,76.0,2.656110407179489,2.8974358974358974,162.5,3.0,2.5,3.8000000000000003,4.057142857142857,9.038461538461538,269.3491507002198
2020-11-10 21:21:00,2.8918918918918917,61.0,2.729166666666667,2.5999999999999996,100.0,2.793103448275862,3.0,3.0,4.696969696969696,6.250000000000001,188.9611317038041
2020-11-10 21:22:00,3.0289855072463765,73.33321481428806,2.294964028776979,3.0,175.0,2.0,0.5,3.0,4.333333333333334,6.730769230769232,273.22126691441395
2020-11-10 21:23:00,2.5555555555555554,66.66666666666666,3.153846153846154,3.0,,3.0,,,5.0,10.0,93.37606837606837
2020-11-10 21:24:00,3.0,64.99959998399936,2.4594594594594597,3.0,,2.5,,,4.5,5.833333333333333,86.29239277679214
2020-11-10 21:25:00,2.764705882352941,79.41176470588235,2.78125,2.8,,3.0,3.0,3.0,6.363636363636363,8.75,111.87135695187165
2020-11-10 21:26:00,3.0,75.0,3.0,,,2.333333333333333,3.0,,4.0,10.0,100.33333333333333
2020-11-10 21:27:00,3.2857142857142856,100.0,2.7142857142857144,3.0,,3.0,,,8.75,10.0,130.75
2020-11-10 21:28:00,2.25,75.0,2.615384615384616,2.0,175.0,3.0,3.0,3.0,4.5,6.875,277.24038461538464
2020-11-10 21:29:00,3.0,66.66666666666666,2.3846153846153846,3.0,,3.0,,,5.0,9.166666666666668,92.21794871794872
2020-11-10 21:30:00,3.0,75.0,3.090909090909091,3.0,,3.0,,,3.0,7.5,97.5909090909091
2020-11-10 21:31:00,3.0,37.5,2.5555555555555554,,,0.5,,,3.0,5.0,51.55555555555556
2020-11-10 21:32:00,2.2592592592592595,79.99999999999999,2.461538461538461,3.0,,2.5,,,5.625,8.333333333333334,104.17913105413103
2020-11-10 21:33:00,3.0,66.66666666666666,2.8666666666666667,3.0,,3.0,,,5.625,13.75,97.90833333333333
2020-11-10 21:34:00,2.904761904761905,56.25,2.548387096774194,2.5,75.0,3.0,3.0,3.0,3.571428571428571,8.333333333333334,160.10791090629803
2020-11-10 21:35:00,3.16,71.42857142857143,3.03921568627451,3.0,,2.666666666666667,,,3.8000000000000003,7.5,94.59445378151261
2020-11-10 21:36:00,2.707865168539326,75.0,2.2592592592592595,2.6,,3.0000000000000004,,,4.157894736842105,8.571428571428571,98.29644773606927
2020-11-10 21:37:00,3.0,71.875,2.3445378151260505,2.5555555555555554,175.0,2.625,3.0,5.0,4.578947368421053,8.28125,278.26029073910263
2020-11-10 21:38:00,3.0185185185185186,75.0,2.908496732026144,2.333333333333333,,2.5238095238095237,,,3.5384615384615388,8.75,98.07261964614905
2020-11-10 21:39:00,2.886178861788618,75.0,2.4008810572687223,3.3076923076923075,175.0,2.7142857142857144,3.0,3.0,4.846153846153847,7.608695652173912,279.7638874393632
2020-11-10 21:40:00,3.0410958904109586,75.0,1.8924731182795704,3.0,74.99999999999999,2.909090909090909,3.0,3.0,4.199999999999999,8.214285714285715,179.25694563206713
2020-11-10 21:41:00,3.0972972972972967,77.71739130434781,2.6334231805929917,2.7777777777777777,,2.8285714285714283,3.0,,4.631578947368421,8.515625,105.20166493595573
2020-11-10 21:42:00,2.6211453744493394,80.85106382978724,2.1670702179176757,2.0,137.5,2.5384615384615383,3.0,3.0,5.967741935483871,9.21875,248.86423289609968
2020-11-10 21:43:00,2.9130434782608696,80.0925925925926,2.7928118393234675,2.2666666666666666,225.0,2.875,3.0,3.0,5.128205128205128,8.618421052631579,335.6867407576803
2020-11-10 21:44:00,2.931578947368421,81.64062499999999,2.4569983136593594,2.7142857142857144,100.0,2.8133333333333335,3.0,3.25,5.255102040816327,7.755102040816327,211.81702539027947
2020-11-10 21:45:00,2.994459833795014,77.0833314042156,2.5244094488188975,2.5999999999999996,175.0,2.6486486486486482,3.5,3.0,4.7391304347826075,8.71951219512195,282.8094919653828
2020-11-10 21:46:00,2.8746987951807235,90.0699073046764,2.598425196850394,2.789473684210526,162.5,2.8636363636363638,0.5,3.571428571428571,5.115384615384615,9.791666666666666,282.67462119803434
2020-11-10 21:47:00,3.146153846153846,93.11568856883079,2.6545454545454548,2.822222222222222,212.5,2.515151515151515,3.25,3.0,5.725806451612903,10.714285714285715,339.44385377280247
2020-11-10 21:48:00,2.6268980477223423,76.61286449092245,2.227383863080685,1.758620689655173,190.0,2.9000000000000004,3.2857142857142856,3.0,4.298507462686567,8.727272727272728,295.43726156705424
2020-11-10 21:49:00,2.8938356164383565,83.41730472610394,2.2784108492537305,2.095238095238096,153.57142857142856,3.016949152542373,2.8,3.0,4.904761904761904,11.920731707317074,269.898660623084
2020-11-10 21:50:00,2.7993421052631575,83.42117303456259,2.3808593750000004,2.3636363636363633,150.0,2.8730158730158735,2.2,3.0,4.666666666666667,10.37974683544304,264.0844402535877
2020-11-10 21:51:00,2.757668711656442,108.33302983632768,2.384006334125099,2.333333333333334,400.0,2.7066666666666666,2.6,4.166666666666666,6.675,17.588235294117645,549.5446068428935
2020-11-10 21:52:00,3.1184919210053863,97.19096998486505,2.5663082437275984,2.5294117647058822,416.66666666666663,2.8181818181818183,3.0000000000000004,3.0,6.9602272727272725,15.346534653465344,553.196792325345
2020-11-10 21:53:00,2.966777408637874,108.68390247599697,2.3288087405805022,2.016949152542373,228.57142857142858,2.690140845070423,3.0000000000000004,3.1538461538461537,6.952054794520549,15.833333333333332,376.1972414759568
2020-11-10 21:54:00,2.704545454545454,84.17412704683923,2.188824191519296,1.35,187.5,2.6794871794871797,3.0,3.0,5.915841584158415,14.785714285714286,307.29853974226387
2020-11-10 21:55:00,2.960648148148148,99.4773863942048,2.112759643916914,2.064516129032258,175.0,2.401129943502825,3.166666666666667,3.0,4.979057591623037,12.012195121951219,307.17435963904586
2020-11-10 21:56:00,2.875650334531268,92.47731872749226,2.1638570465273097,1.9705882352941169,175.0,2.725,3.0,3.909090909090909,5.409836065573769,14.18918918918919,303.7205305076988
2020-11-10 21:57:00,2.6395430211545134,90.37688965718675,2.122548567662898,1.696629213483146,195.0,2.5346534653465342,2.904761904761905,4.466666666666667,4.943775100401606,12.312030075187968,318.997497671852
2020-11-10 21:58:00,2.5818505338078293,83.88675668278327,1.7006070757463991,1.6739130434782608,140.3846153846154,2.5829787234042554,2.8000000000000007,3.0,4.800000000000001,12.244897959183675,255.6556194030191
2020-11-10 21:59:00,2.377686796315251,78.75969351291934,1.7243184307361068,0.4965277777777778,124.99999999999999,2.497630331753554,1.8888888888888888,3.1666666666666665,4.991967871485944,9.057692307692307,229.9610725842358
2020-11-10 22:00:00,2.706122448979592,75.62171129443982,1.6236082019664626,1.436781609195402,237.5,2.5020408163265304,3.3000000000000003,3.3478260869565215,5.894886363636362,9.141076609359391,343.0740534308601
2020-11-10 22:01:00,2.6595092024539886,81.99592343810545,1.617092450156246,1.58252427184466,137.5,2.5999999999999996,2.7142857142857144,3.260869565217391,4.779816513761467,9.496451175302216,248.20647233112712
2020-11-10 22:02:00,2.714073857846955,75.1097337620219,1.5215950817991102,1.1428571428571428,147.3684210526316,2.5984251968503935,2.8,3.148148148148148,4.738372093023256,8.64249501952404,249.78412135470253
2020-11-10 22:03:00,2.5655481022755025,72.11040092229209,1.3857945887818681,1.0454545454545459,140.90909090909093,2.559055118110236,2.238095238095238,3.2500000000000004,4.962848297213622,8.629066600824773,239.6553543221388
2020-11-10 22:04:00,2.612286689419795,73.82959627517712,1.1676515947259867,0.4719827586206896,147.3684210526316,2.5153583617747444,2.5238095238095237,3.076923076923077,4.910614525139664,8.915343915343916,247.39198777356611
2020-11-10 22:05:00,2.550834340042079,83.07172275062823,1.472190590760145,1.4036697247706424,108.33333333333334,2.419795221843003,2.619047619047619,3.1538461538461537,4.925501432664756,9.14864864864865,219.0985898155846
2020-11-10 22:06:00,2.9623845660010177,83.5976757365342,1.5425804372247396,1.8952380952380947,225.0,2.4972375690607738,3.0000000000000004,3.2857142857142856,5.844155844155846,9.815466922753464,339.4404534566824
2020-11-10 22:07:00,2.6940583733547894,74.7285224128704,1.3518966337494345,1.6456692913385833,146.15384615384613,2.563076923076923,2.9310344827586206,3.1875,4.916461916461916,8.903408819326694,249.0754750067835
2020-11-10 22:08:00,2.6725707182157086,77.05613584094934,1.2727701746106652,1.548387096774194,133.33333333333331,2.4498567335243555,2.25,3.4285714285714284,4.700440528634362,9.067002945040686,237.77906879965403
2020-11-10 22:09:00,2.714891361950186,78.41296978705475,1.2947309958706703,1.3039999999999998,142.1875,2.1629213483146064,2.6190476190476186,3.0,5.4064039408867,9.077777777777776,248.1802428309023
2020-11-10 22:10:00,2.6616431696645604,75.64521512885949,0.4986406985583267,1.2773722627737232,132.14285714285714,2.3072289156626504,2.8125,3.076923076923077,4.32394366197183,7.927286151462103,232.6736102087329
2020-11-10 22:11:00,2.901480712513783,85.98319799767742,1.4251177560188912,0.4887218045112782,112.49999999999999,2.409356725146199,2.9090909090909087,3.3200000000000003,4.825726141078838,8.81294964028777,225.57564168632507
2020-11-10 22:12:00,2.7647163322884003,82.39169026355856,1.4842346679849197,1.8759124087591237,175.0,2.36231884057971,3.1025641025641026,3.2500000000000004,4.502645502645503,9.09896871830729,285.8330508366876
2020-11-10 22:13:00,2.770232393140118,77.77844830415323,1.1231746475931916,1.6736842105263157,120.83333333333334,2.772511848341232,2.8181818181818183,3.606060606060606,4.546052631578947,8.317490198551814,226.23916999146064
2020-11-10 22:14:00,2.7082809243909507,76.6616725477868,1.048182970470683,1.9024390243902438,97.91666666666667,2.722488038277512,3.1142857142857143,3.0930232558139537,4.562171628721542,8.836206896551724,202.56541766735575
2020-11-10 22:15:00,2.7475872844813054,95.03416303869754,1.4973289386264999,1.564705882352941,121.42857142857142,2.789203084832905,2.8064516129032255,3.1176470588235294,5.089686098654708,9.889118198470804,245.9644626264149
2020-11-10 22:16:00,2.659996255484944,65.15432860301527,1.1631529769531808,0.4431818181818181,114.06250000000001,2.352422907488987,2.8857142857142857,3.2105263157894735,4.176010430247718,8.38689231381959,204.49472590669527
2020-11-10 22:17:00,2.7422610567435743,77.49281897964677,1.1399785596141192,1.8376963350785345,165.0,2.609958506224067,2.8260869565217392,3.166666666666667,4.822706065318818,8.737941427724667,270.37611455353897
2020-11-10 22:18:00,2.5951430312709336,74.2464405177598,0.49695091451643925,1.5158371040723981,100.0,2.4074074074074074,2.6956521739130435,3.1999999999999997,4.125313283208021,8.533240105653755,199.8159845378018
2020-11-10 22:19:00,2.4900601881967255,69.62580997032552,0.4855108599907386,1.1828571428571428,85.5263157894737,2.460446247464503,2.2413793103448274,3.1739130434782608,4.363515312916112,8.026629158206646,179.5764370232542
2020-11-10 22:20:00,2.757344071549298,77.54565931694432,0.4771990405116086,0.44375000000000003,92.1875,2.7072243346007605,2.7857142857142856,3.2962962962962963,4.493293591654248,9.238088908605718,195.93206984587653
2020-11-10 22:21:00,2.778688998265383,72.97510327678941,0.47734299507623656,1.6538461538461535,123.27586206896552,2.8168498168498166,2.8536585365853657,3.122448979591837,4.2148337595907925,8.453558733229446,222.62219331878995
2020-11-10 22:22:00,2.7357360647426185,71.97323766087169,0.4736535336052924,1.2383419689119168,124.0,2.304347826086956,2.644444444444445,3.341463414634146,4.096109839816934,8.139400921658986,220.94673567477298
2020-11-10 22:23:00,2.7101213272039884,70.54509270787719,0.47387117932621126,1.5572139303482588,119.56521739130437,2.580645161290322,2.7894736842105265,3.0930232558139537,4.293844367015099,7.939113802667093,215.547616807057
2020-11-10 22:24:00,2.7217704922624226,75.67529433382771,0.46798856682543394,1.2815533980582525,119.56521739130434,2.5054151624548737,2.957446808510638,3.4000000000000004,4.195804195804196,8.539321453366306,221.3098118024142
2020-11-10 22:25:00,2.802515335508379,86.70061526868786,0.4925680287267318,1.5447154471544717,143.26923076923077,2.1044776119402986,2.7959183673469385,3.3508771929824563,4.589683470105509,8.750020240138529,256.40062173182196
2020-11-10 22:26:00,2.5281003787100316,69.60346444010378,0.4711076833904008,1.2580645161290325,122.22222222222223,2.4237855946398663,2.7916666666666665,3.1333333333333333,4.249204665959702,8.322649572649574,217.00359907380462
2020-11-10 22:27:00,2.7300826825206563,70.23205170930012,0.45371969591506806,0.48170731707317077,192.8571428571429,2.8125960061443935,2.692307692307692,3.280701754385965,4.611047180667434,8.468092770227834,288.6194496656852
2020-11-10 22:28:00,2.568789867606722,71.57794227771488,0.45126752500475104,0.4195804195804196,150.0,2.7103235747303547,2.822222222222222,3.3636363636363638,5.311878083415197,8.711498973305956,247.93713930721688
2020-11-10 22:29:00,2.5785762321676238,81.35474335001939,0.4607944030351316,0.4436363636363636,149.03846153846155,2.3851239669421487,2.8695652173913047,3.1702127659574466,5.992302826509448,9.321033463193025,257.61445012731343
2020-11-10 22:30:00,2.5251696788356637,64.94298607792761,0.4328083356821526,1.3295880149812738,172.79411764705884,2.75,2.833333333333333,3.2033898305084745,5.023731018543986,7.755201338892203,263.5903252757635
2020-11-10 22:31:00,2.499558433912276,71.99413661470429,0.4616638569976278,0.46794871794871784,115.51724137931035,2.7981366459627335,2.1739130434782608,3.1818181818181817,4.844170632138471,7.841541040925993,211.78012854719688
2020-11-10 22:32:00,2.553121361719647,72.71078519778288,0.4528445081314115,0.4056047197640118,172.97297297297297,2.690444145356662,2.728813559322034,3.054054054054054,5.590277777777776,8.499136637870627,271.65805493475204
2020-11-10 22:33:00,2.633368365934686,72.53141487230168,0.4411103973908885,0.48646209386281586,168.38235294117646,2.5537974683544307,2.692307692307692,3.242424242424242,5.453704609950331,8.320863231324175,266.73780591502737
2020-11-10 22:34:00,2.3435292313447738,72.05634291877018,0.4600742179521013,0.4370748299319727,127.49999999999999,2.6631259484066767,2.962962962962963,3.188679245283019,5.399402606401573,8.421559373765415,225.43275133481868
2020-11-10 22:35:00,2.5664365715113266,72.1975346884516,0.4342774648576858,0.44178082191780815,113.63636363636365,2.386138613861386,1.5365853658536586,3.21875,4.917619214148855,8.260309913156405,209.5957962901224
2020-11-10 22:36:00,2.545514364635845,75.8079556568099,0.47153194335026916,0.3696883852691218,99.99911117826653,2.8839050131926123,2.6610169491525424,3.1690140845070425,4.7837709424175525,8.235049833887043,200.92655835148847
