Time,currencyservice,frontend,productcatalogservice,shippingservice,checkoutservice,adservice,paymentservice,emailservice,cartservice,recommendationservice,Total
2020-11-10 22:37:00,2.847747370753866,83.63612322039756,0.4959414354041018,0.44070512820512814,150.00013888503096,2.8184319119669876,2.4035087719298245,3.5555555555555554,6.574125351712522,9.489197679633504,262.26147531059
2020-11-10 22:38:00,2.8685622827776793,88.40113100636361,0.45090916212869353,1.1142857142857139,158.06502599921726,2.3823953823953823,2.8571428571428577,3.4651162790697674,5.55811231248781,9.054514863549823,274.2171958594186
2020-11-10 22:39:00,2.4799981924030234,67.00324842005517,0.4382275144702383,0.3997005988023952,86.58549573265216,2.7513513513513512,2.793103448275862,3.2222222222222223,4.775,7.80939925498914,178.2577467352216
2020-11-10 22:40:00,2.6688432729404945,76.26214887050807,0.44653701340699886,0.4975083056478406,122.05882352941175,2.6504369538077404,2.6226415094339623,3.380952380952381,6.117924528301887,8.127994436704103,224.83381080111525
2020-11-10 22:41:00,2.6118083092676314,78.69162734589024,0.4746414343970549,0.41760563380281684,128.57090701292103,2.4702842377260987,2.6507936507936507,3.307692307692308,6.049382716049382,8.700175452201279,233.94491810074152
2020-11-10 22:42:00,2.490891704840664,78.48510815136659,0.479809484040769,0.45,116.30122808238244,2.4953271028037385,2.8133333333333335,3.5633802816901405,5.1478962472516745,8.790873610965559,221.0178479986749
2020-11-10 22:43:00,2.608894800362691,71.62258179586345,0.43611069260544183,0.43939393939393934,97.65625,2.829885057471264,2.361702127659574,3.2608695652173916,4.993914742260356,8.663734083495932,194.87333680433002
2020-11-10 22:44:00,2.5070142850348995,78.33979476642263,0.4464564934378841,0.43646408839779005,129.99848886426298,2.575376884422111,2.931034482758621,3.484848484848485,5.549996237427733,8.910333759613067,235.1798083466262
2020-11-10 22:45:00,2.7872489067379433,82.74417654093428,0.4676782268420885,1.6928571428571428,127.71789695490618,2.554987212276215,2.913043478260869,3.253521126760563,5.600649350649349,9.363892686624482,239.09595162684906
2020-11-10 22:46:00,2.8370308021401573,83.78672230854114,0.49523366914151856,0.48125,141.4484972140742,2.345945945945946,2.541666666666666,3.2222222222222223,6.039319167867436,9.488394081950393,252.68628207854968
2020-11-10 22:47:00,2.749598072192221,81.67116073303436,0.44890817132071226,0.43271954674220964,142.00040001333377,2.88056206088993,1.88,3.424242424242424,6.264872755595539,9.090889041600597,250.8433528189518
2020-11-10 22:48:00,2.6622216026059236,78.94405149169212,0.4782970792032401,1.0070671378091869,151.13636363636363,2.4027954256670903,2.7941176470588234,3.3287671232876717,5.817793331510735,8.7933879736012,257.3648624487996
2020-11-10 22:49:00,2.5754563626079454,72.71418450359421,0.44955553453231806,0.4703525641025641,109.08921031898346,2.4613583138173305,2.7777777777777777,3.30188679245283,5.161483341311441,8.39669169882129,207.39795720800117
2020-11-10 22:50:00,2.4609523107228117,80.48380044008302,0.4539261131253522,0.48161764705882354,138.29787234042553,2.7309417040358746,2.3725490196078427,3.6666666666666665,5.286377708978327,8.45934662545849,244.69405057616274
2020-11-10 22:51:00,2.7446989617759114,90.28686525932807,0.4726063685175323,1.1483870967741934,130.46852049777178,2.587878787878788,2.849056603773585,3.314285714285714,6.0926374150025016,9.666050964575458,249.63098766968355
2020-11-10 22:52:00,2.6639282446995187,84.56964842520082,0.4599687900303703,0.47870662460567825,154.8076923076923,2.8257839721254356,3.0,3.444444444444444,7.061289369086833,9.926729390003107,269.2381915678885
2020-11-10 22:53:00,2.733224032683031,77.37631931528813,0.44707540199990903,0.45882352941176474,116.66637346439165,2.4110275689223064,1.1999999999999997,3.464285714285714,5.324000000000001,8.633567431577376,218.7146964585599
2020-11-10 22:54:00,2.644636716133286,77.86626295782511,0.446544097692719,0.4398280802292264,148.43817706076464,2.717976318622175,2.549295774647887,3.444444444444444,6.791016940989235,9.196578849878108,254.53476124122685
2020-11-10 22:55:00,2.7554340570607216,89.10079282998987,0.4771492232556662,1.4701754385964914,146.27661611383817,2.4547563805104406,3.413793103448276,3.2686567164179103,8.037990488309019,10.908551844374134,268.1639161958007
2020-11-10 22:56:00,2.5900215593731666,84.88230369696211,0.4684445848283144,0.47413793103448276,135.0,2.1834170854271355,2.8769230769230774,3.2191780821917813,6.740384615384616,9.689084511826149,248.12389514395082
2020-11-10 22:57:00,2.522132187342094,77.48760014278163,0.44263159732387003,0.45094936708860756,111.53964503919885,2.591022443890274,2.698630136986301,3.2352941176470593,7.004332308116048,9.344313669296898,217.3165510096716
2020-11-10 22:58:00,2.4864083136339685,75.43380205900905,0.44990372612641005,0.4838028169014084,128.5721712242115,2.302045728038508,2.8028169014084505,3.307692307692308,5.747626582278482,8.405718101870152,229.99198776117026
2020-11-10 22:59:00,2.494774370338769,75.87333081661886,0.4189406553078231,0.4614754098360655,106.42924902089271,2.5250000000000004,1.3157894736842106,3.4166666666666665,6.682870994629589,8.622843315861141,208.24094072383582
2020-11-10 23:00:00,2.649195439538985,82.3870276086345,0.46243899232059293,0.4744318181818181,144.99971999178644,2.654501216545012,3.1492537313432836,3.607142857142857,6.348714935776579,9.25728776127132,255.98971435254137
2020-11-10 23:01:00,2.893176342448006,104.6996713656135,1.1622561876213302,1.101382488479263,178.57108277686865,2.588159588159588,2.142857142857143,3.3529411764705883,7.898089171974523,13.760494885014506,318.17011112550705
2020-11-10 23:02:00,2.4526292515690558,79.78293362574088,0.4534724083464037,0.4661016949152542,108.52243027894482,2.6513966480446927,0.410377358490566,3.324324324324324,6.032520325203253,8.471438294755988,212.56762421033523
2020-11-10 23:03:00,2.346292036837985,73.39732462298974,0.420674876800335,0.461021505376344,117.85678003095359,2.371356147021546,2.6875000000000004,3.282051282051282,6.181019286311871,8.337171137624363,217.34119092596706
2020-11-10 23:04:00,2.513777883040013,91.59569551005167,1.0493782544825327,0.48968253968253966,128.5714285714286,2.47380410022779,2.701492537313433,3.4705882352941178,7.92208747567134,10.322118394244605,251.11005350143662
2020-11-10 23:05:00,2.455363261680535,76.19742028494841,0.4684660129308329,0.3958837772397094,108.33172838317323,2.5912743972445464,2.6756756756756754,3.3157894736842106,6.4877049180327875,9.259378198531616,212.17868438314153
2020-11-10 23:06:00,2.5454304268297596,87.50049357801603,0.47198411022825526,1.5194805194805203,140.7132326470437,2.823788546255507,2.735849056603774,3.3636363636363638,6.977832680634354,9.917733089579524,258.5694610183078
2020-11-10 23:07:00,2.544865763421348,75.8405713622113,0.43327813789118674,0.40453460620525056,105.17230677272518,2.594167679222357,2.162790697674419,3.170731707317073,6.1927330173775665,8.8249085622203,207.34088830626598
2020-11-10 23:08:00,2.468733904126684,79.45866276423199,0.4302736276060938,0.47835820895522396,133.51063829787233,2.8358061325420376,2.7600000000000002,3.1728395061728394,7.056709265175719,8.753748548462031,240.92577025514493
2020-11-10 23:09:00,2.8005519971317914,85.24324627232764,0.4730367758927054,1.309278350515464,137.49977273622554,2.775923718712753,2.8666666666666663,3.4411764705882355,7.002648549264638,8.929141467898404,252.34144300522385
2020-11-10 23:10:00,2.5762732787324176,70.58376241582518,0.4476379388304965,0.4161931818181819,126.92307692307693,1.956175298804781,2.9629629629629632,3.3571428571428568,5.543143297380586,8.151693667157584,222.918061821732
2020-11-10 23:11:00,2.60272334831986,79.77629378135924,0.4616977213070925,0.4015513126491647,154.5487611923107,2.481927710843374,3.0,3.1904761904761907,6.985666104553121,9.415073663839545,262.8641710256583
2020-11-10 23:12:00,2.527263009419281,81.33664567440628,0.4693977463785053,1.2724014336917566,161.95652173913044,2.4314465408805033,2.4999999999999996,3.430769230769231,7.5938396381293,9.293169680904201,272.8114546937095
2020-11-10 23:13:00,2.6550562742323436,85.36475761008947,0.47554619103853807,0.49914675767918093,94.69626281476454,2.61764705882353,2.92,3.1875,7.038408980362124,9.676720380589561,209.13104606757932
2020-11-10 23:14:00,2.297672422333865,70.33389052108376,0.4416464568107155,0.36516203703703703,102.27204777219319,2.540386803185438,2.4333333333333336,3.2972972972972974,5.250854332930641,8.33093525179856,197.56322622800383
2020-11-10 23:15:00,2.4371583654771047,74.4020015451507,0.43875292088259565,0.41020671834625316,97.43597195108192,2.348668280871671,3.0000000000000004,3.2399999999999998,5.9601420751427545,8.853675601259294,198.52657745821227
2020-11-10 23:16:00,2.559184867861929,78.71083119768822,0.46536275878687994,1.8087774294670849,135.21968548229307,2.2540106951871657,2.791044776119403,3.1875,6.637698013015168,8.78900954624022,242.42310476665915
2020-11-10 23:17:00,2.568070479553586,76.15602570691553,0.46247279559726306,0.4607558139534884,120.12289704354444,2.317006802721089,2.61764705882353,3.2531645569620253,6.020882655278425,9.354605744998986,223.33352865834837
2020-11-10 23:18:00,2.8429640794059967,95.04700272387885,1.0013287514239242,1.5620915032679736,164.5,2.2657252888318355,3.070175438596491,3.378378378378378,9.014598540145984,12.729342211811204,295.41160691574066
2020-11-10 23:19:00,2.6264772483896266,84.71127533622463,0.4733432611483287,0.44620253164556956,138.2973721275597,2.677002583979328,3.0923076923076924,3.2153846153846155,6.426526717557252,8.824052206714033,250.78994432091076
2020-11-10 23:20:00,2.618793465658582,74.53748075852324,0.4483902477196984,0.3373842592592593,110.41666666666666,2.858708891595615,2.659574468085107,3.1052631578947367,6.482756342197423,8.68823391852982,212.15325217613014
2020-11-10 23:21:00,2.6025810733157835,72.76376569383268,0.4427707645627045,0.43269230769230765,84.44439341571346,2.616216216216216,1.75,3.128205128205128,5.311416872433798,8.28970478764014,181.78174625961225
2020-11-10 23:22:00,2.6773387151778145,73.72998491882248,0.42287599834313816,1.0528634361233489,133.13953488372093,2.4223512336719883,2.966666666666667,3.307692307692308,6.099452554744525,8.395773156892506,234.2145338718557
2020-11-10 23:23:00,2.5340980464717218,69.62250024863384,0.4287610546986648,0.4513422818791946,93.0557947623889,2.559888579387186,3.0344827586206895,3.1016949152542375,5.153631284916202,8.41679982646503,188.35899375871568
2020-11-10 23:24:00,2.5373271498565027,74.35772305406536,0.45440916972117584,0.41563467492260064,122.91560964228444,2.4550724637681163,2.7627118644067794,3.121212121212121,5.169683257918552,9.280612858439845,223.4699962565955
2020-11-10 23:25:00,2.4978649503793307,80.20825146189829,0.456878732305356,0.45303030303030306,142.61363636363637,2.5500000000000003,2.746478873239437,3.238805970149254,7.0405765499811865,8.540391027519533,250.34591423213908
2020-11-10 23:26:00,2.4715909791379467,69.92002434564806,0.44059869126225104,0.44833333333333336,113.39294643154773,2.7479892761394105,1.8421052631578947,3.2028985507246377,4.90262508404018,7.969503881929878,207.33861583692132
2020-11-10 23:27:00,2.50668137984081,70.85736516380895,0.40759522469330617,0.48020833333333335,98.95833333333334,2.515406162464986,2.666666666666667,3.127659574468085,4.92489270386266,8.40619260063293,194.85100114310507
2020-11-10 23:28:00,2.4972859046522276,71.79586129131067,0.44684917346062863,0.4206484641638225,112.50055543212618,2.649331352154532,2.608695652173913,3.2181818181818183,5.5517578125,8.49437148217636,210.18353838290014
2020-11-10 23:29:00,2.7536301653355038,71.66806245570419,0.4363582796352484,0.4962406015037593,146.875,2.7172932330827066,2.8076923076923075,3.2105263157894735,4.885082872928177,8.116138507614275,243.96602473928561
2020-11-10 23:30:00,2.7150681918397783,81.39476998096693,0.46283071727890435,0.40636042402826855,124.99999999999999,2.624223602484472,2.8666666666666663,3.2413793103448274,5.742009287122851,8.616339460325815,233.06964764105845
2020-11-10 23:31:00,2.7000277330010443,79.46121317196713,0.48683540419526994,0.48201438848920863,131.0351604702161,2.8542635658914732,2.719298245614035,3.153846153846154,5.177572852415599,8.526942544133068,236.59717452976912
2020-11-10 23:32:00,2.589325181432032,67.46701083874368,0.4422219472812535,0.48333333333333334,99.99968251750916,2.818476499189627,2.5918367346938775,3.150943396226415,4.857260499326772,8.421052631578949,192.8211435793151
2020-11-10 23:33:00,2.482998759852478,66.36850639719626,0.438747068990907,0.4431407942238268,116.40625,2.634304207119741,2.803921568627451,3.0625,4.859999999999999,7.872674808752356,207.373043604763
2020-11-10 23:34:00,2.594190204330477,67.42326021003687,0.45027593504412644,0.4524253731343283,89.99916008063227,2.5478260869565217,2.627906976744186,3.3333333333333335,4.8509586779268865,7.863182178890964,182.14251905702992
2020-11-10 23:35:00,2.691050979593023,69.35490404573265,0.4903022093898802,0.4604700854700855,126.78571428571428,2.769352290679305,2.6,3.4390243902439024,4.978426898313776,8.413149884555706,221.98239506969261
2020-11-10 23:36:00,2.6162901093479483,74.00757786304237,0.4895663316747431,1.0212765957446808,126.78571428571429,2.472924187725632,2.441860465116279,3.3749999999999996,5.342178770949722,8.554887756733109,227.10727636604878
2020-11-10 23:37:00,2.4779857815753874,72.04897173337632,0.46262000646795753,0.46381578947368424,127.6328809229733,2.5437881873727086,2.578947368421053,3.1777777777777776,4.93687707641196,8.376282265071925,224.69994690892204
2020-11-10 23:38:00,2.5583960561641024,81.36249596538184,0.4933309490265157,0.4264705882352941,119.73434951149775,2.7163904235727445,2.793103448275862,3.2941176470588234,6.942949421038653,9.036836052137588,229.3584400623892
2020-11-10 23:39:00,2.6866433867823254,65.1274621398521,0.4668179587831207,1.3258426966292136,99.9988888888889,2.5636363636363635,2.588235294117647,3.2222222222222223,4.488887250012057,7.799539170506913,190.26817537143083
2020-11-10 23:40:00,2.7477276753775897,73.9863454180555,0.487094445594253,1.5771144278606968,169.82758620689657,2.6494845360824746,2.862068965517241,3.2051282051282053,5.0225970835822435,8.619994558924109,270.9851415230189
2020-11-10 23:41:00,2.510054330485903,75.39320912241844,0.4646580112992986,1.147239263803681,103.57142857142856,2.5216494845360824,2.4871794871794872,3.3333333333333335,5.272612023019236,8.793655847338709,205.4950194748427
2020-11-10 23:42:00,2.6216052996105486,73.00263487574159,0.4918618117680198,0.48628048780487804,168.1818181818182,2.5532359081419624,2.761904761904762,3.2222222222222223,5.6321839080459775,8.779727617302232,267.7334750743604
2020-11-10 23:43:00,2.634403377272968,70.55426749577693,0.49121099011619906,1.5792349726775958,145.0,2.6831275720164616,2.411764705882353,3.2439024390243905,5.260816131792407,9.166664266111056,243.02539195067038
2020-11-10 23:44:00,2.5598148733450765,69.8878216278716,0.47551324909650755,0.4166666666666667,124.99999999999999,2.4704595185995624,2.875,3.150943396226415,5.76672103883357,8.753543155543742,221.35648352618315
2020-11-10 23:45:00,2.5709556835891396,70.93829208430549,0.48059768064228353,1.2727272727272732,107.50000000000003,2.4951456310679614,2.7948717948717947,3.2051282051282053,4.703658408940737,8.781132628767685,204.7425093900406
2020-11-10 23:46:00,2.615908276603368,90.01695600942648,1.1366273414864299,0.47740963855421686,145.00000000000003,2.7217391304347833,2.5757575757575757,3.4285714285714284,8.152173913043477,13.809904272955773,269.93504758683355
2020-11-10 23:47:00,2.5396996116532744,73.34852739454959,1.0154400028829011,0.49609375,133.75,2.5809018567639255,2.666666666666667,3.3809523809523814,4.8890942698706095,8.34706887102006,233.01444480435939
2020-11-10 23:48:00,2.6475930971843784,67.98936382218132,1.271272955442741,0.5,132.14285714285714,2.3224043715846996,2.375,3.689655172413793,4.87109375,8.543046357615893,226.35228666927998
2020-11-10 23:49:00,2.7215799614643545,69.39806823815717,1.1834032176176914,0.4279141104294479,100.0,2.8301886792452833,2.7857142857142856,3.2580645161290325,5.211953697122383,8.640327629106503,196.45721433498616
2020-11-10 23:50:00,2.4189617613697747,68.01721713136972,1.0511352787718735,1.1280000000000003,96.87499999999999,2.2590361445783134,2.8333333333333335,3.24,4.369530143505539,8.221556129916369,190.4137699228449
2020-11-10 23:51:00,2.585098458289459,75.42849355153731,1.0770535577735112,1.6301369863013697,120.45454545454545,2.1753846153846155,2.8181818181818183,3.2285714285714286,4.394059405940594,8.755458515283845,222.54698379180942
2020-11-10 23:52:00,2.579597319486707,69.67677670391022,1.2967104445732829,1.1343283582089547,97.22222222222223,2.069444444444444,2.5238095238095237,3.055555555555556,4.115241635687733,8.495391504515899,192.16907771241458
2020-11-10 23:53:00,2.463063967646871,68.91410845793575,1.3567153387404902,1.3166666666666664,116.07142857142858,2.4322580645161294,2.3636363636363638,3.181818181818182,4.292929292929292,9.03946373072084,211.43208863603917
2020-11-10 23:54:00,2.4664949111536645,68.91001039645002,1.4483459638620833,1.1980198019801984,143.75,2.453287197231834,2.739130434782609,3.0952380952380953,4.4364896073903,8.483014794610698,238.98003120269948
2020-11-10 23:55:00,2.6221745978610156,73.4855667381474,1.319544648279884,1.950495049504951,125.0,2.523465703971119,2.5294117647058827,3.0,4.45278450363196,9.071856287425149,225.95529929352733
2020-11-10 23:56:00,2.6298665468371816,80.50236376494419,1.4178187403993858,1.6718749999999996,166.66666666666666,2.672862453531599,2.76,3.1538461538461537,4.598014888337469,9.999992470504814,276.0733066850674
2020-11-10 23:57:00,2.5151922474645905,70.57999919713475,1.3225074033449626,0.494949494949495,143.75,2.75,2.916666666666667,3.434782608695652,4.316831683168317,8.278443113772454,240.3593724151969
2020-11-10 23:58:00,2.754124833153181,83.88768872214683,1.493354716913504,1.9724770642201837,153.57142857142856,2.299539170506913,2.75,3.3636363636363638,4.583577712609971,10.1575427548628,266.8333699094783
2020-11-10 23:59:00,2.654447641730146,73.02597694631542,1.497575745933331,1.9696969696969693,48.4375,2.2941176470588234,2.125,3.1666666666666665,4.313609467455621,9.322916666666666,148.80750775152364
2020-11-11 00:00:00,2.5880607466409913,68.4344532755726,1.4952287268087392,1.7500000000000002,100.0,2.469767441860465,3.1599999999999997,3.0689655172413794,4.0144230769230775,8.484257352266757,195.46515613731398
2020-11-11 00:01:00,2.5046767546141933,72.635136062544,1.5791464860081894,1.380952380952381,112.5,2.4871794871794877,2.8181818181818183,3.3157894736842106,4.524528301886793,9.208364469754844,212.95395523480593
2020-11-11 00:02:00,2.552283969931908,73.83036233807417,1.8312255701537927,1.4810126582278478,79.99999999999999,2.0163934426229506,2.875,3.235294117647059,4.126213592233009,9.410569105691057,181.35835479458177
2020-11-11 00:03:00,2.5547147871631157,73.8363443127534,1.8255494505494507,1.8292682926829271,162.5,2.476923076923077,2.7333333333333334,3.125,4.496124031007753,9.380743694092061,264.7580009785051
2020-11-11 00:04:00,2.583075335397317,74.52799585101448,1.8847644243639443,1.5499999999999998,95.83333333333334,2.527950310559006,2.8000000000000003,3.125,4.732142857142858,9.020840185428817,198.58510229723979
2020-11-11 00:05:00,2.4844484143807986,74.47912132888405,1.9496229845534243,1.901408450704225,100.0,2.533333333333333,2.666666666666667,3.111111111111111,4.46218487394958,10.225452589512818,203.81334975309602
2020-11-11 00:06:00,2.4848485613764293,66.91310163483061,1.8863326997869359,2.1612903225806455,87.5,2.408805031446541,1.4444444444444442,3.2,4.436619718309859,9.879518072289157,182.31496048506463
2020-11-11 00:07:00,2.602679114628219,77.33806161197903,2.1311728395061724,2.4933333333333336,187.50000000000003,2.3617021276595747,3.1538461538461537,3.2666666666666666,4.27536231884058,10.600000000000001,295.72282416645976
2020-11-11 00:08:00,2.4399961812090956,75.20435917205491,1.9116949427401932,1.8196721311475408,130.0,2.569620253164557,2.75,3.666666666666667,4.566502463054187,10.26086956521739,235.18938137525453
2020-11-11 00:09:00,2.746029037452806,73.36883456031164,2.222943722943723,1.4210526315789478,118.75,2.796296296296296,2.1999999999999997,3.0,4.464566929133857,9.423076923076923,220.3928001007942
2020-11-11 00:10:00,2.8159494372676113,74.74739720071182,2.436591080393628,2.5,150.0,2.7815126050420167,2.666666666666667,3.2857142857142856,4.671232876712328,11.129032258064516,257.0340964105729
2020-11-11 00:11:00,2.614812971250771,80.12805665995481,2.100217514082939,2.0303030303030303,250.0,2.5892857142857144,3.181818181818182,3.0,5.833333333333334,10.1,361.5778274050288
2020-11-11 00:12:00,2.980430212530435,82.35369814424266,2.578659370725034,2.9428571428571426,125.0,2.438202247191011,3.3333333333333335,3.5,6.454545454545454,17.07547169811321,248.6571976035383
2020-11-11 00:13:00,2.619631901840491,71.87516335501195,2.4025670945157525,2.3684210526315788,160.0,2.8235294117647056,2.333333333333333,3.571428571428571,5.032051282051281,10.308219178082194,263.33434518065985
2020-11-11 00:14:00,2.691609977324263,77.77855491281916,2.6113161131611307,2.5813953488372094,212.5,2.9787234042553195,3.0,3.8000000000000003,4.978021978021978,13.470149253731343,326.3897709881504
2020-11-11 00:15:00,,,,,,,,,,,0.0
